slaver-1  | Allowed CPU cores: 4 5 6 7 
master-1  | [Master] Total weight diff from slaver: 637.296896
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 12599
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 657.860870
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 12699
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 672.305018
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 12799
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 528.189797
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 12899
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 539.325790
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 12999
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 723.835401
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 13099
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 721.069334
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 13199
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 589.875371
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 13299
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 487.930740
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 13399
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 425.940842
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 13499
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 403.107069
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 13599
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 503.310859
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 13699
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 552.569255
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 13799
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 547.618010
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 13899
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 529.349717
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 13999
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 584.684852
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 14099
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 559.507616
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 14199
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 627.328309
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 14299
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 652.018889
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 14399
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 652.192062
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 14499
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 502.914487
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 14599
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 491.659649
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 14699
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 582.522442
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 14799
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 590.904741
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 14899
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 712.930223
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 14999
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 543.406106
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 15099
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 537.145819
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 15199
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 560.125155
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 15299
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 507.566633
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 15399
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 417.439315
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 15499
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 620.064835
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 15599
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 551.985127
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 15699
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 511.769075
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 15799
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 591.082738
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 15899
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 618.534953
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 15999
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 596.880208
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 16099
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 657.404537
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 16199
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 539.299956
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 16299
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 549.228625
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 16399
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 543.904071
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 16499
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 564.340664
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 16599
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 456.623682
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 16699
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 533.152450
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 16799
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 480.367510
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 16899
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 467.653063
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 16999
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 503.681120
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 17099
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 481.824272
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 17199
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 466.870125
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 17299
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 617.617026
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 17399
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 438.860941
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 17499
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 628.379765
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 17599
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 673.146931
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 17699
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 584.261916
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 17799
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 546.181938
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 17899
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 512.334609
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 17999
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 549.030368
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 18099
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 466.262565
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 18199
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 339.401397
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 18299
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 467.926452
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 18399
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 545.403377
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 18499
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 474.038464
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 18599
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 483.856692
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 18699
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 392.758258
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 18799
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 389.849621
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 18899
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 432.249777
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 18999
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 601.085595
master-1  | [Master] Averaged weights (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] Received weights from slaver at img 19099
master-1  | [Master] Sample received weights from slaver: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Master weights: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
master-1  | [Master] Total weight diff from slaver: 628.404343
